Version 4
SHEET 1 2264 2196
WIRE 368 480 304 480
WIRE 240 496 240 480
WIRE -288 544 -288 80
WIRE -176 544 -288 544
WIRE 96 544 96 512
WIRE 96 544 -112 544
WIRE 176 544 96 544
WIRE 304 544 304 480
WIRE 352 544 304 544
WIRE 432 544 432 528
WIRE 512 544 432 544
WIRE 640 544 576 544
WIRE 432 560 432 544
WIRE 96 576 96 544
WIRE 640 576 640 544
WIRE 1056 592 1040 592
WIRE 1152 592 1136 592
WIRE 1248 592 1232 592
WIRE 240 624 240 592
WIRE 352 640 352 544
WIRE 432 672 432 640
WIRE 992 672 992 464
WIRE 1040 672 1040 592
WIRE 1040 672 992 672
WIRE 1104 672 1040 672
WIRE 96 688 96 656
WIRE 640 688 640 656
WIRE 1248 688 1248 592
WIRE 1248 688 1168 688
WIRE 1360 688 1248 688
WIRE 1488 688 1440 688
WIRE 1616 688 1488 688
WIRE 1104 704 1040 704
WIRE 1712 704 1680 704
WIRE 1792 704 1712 704
WIRE 1616 720 1584 720
WIRE 240 736 240 704
WIRE 352 736 352 704
WIRE 1488 736 1488 688
WIRE 640 784 640 768
WIRE 864 784 640 784
WIRE 992 784 992 672
WIRE 992 784 944 784
WIRE 1040 784 1040 704
WIRE 640 800 640 784
WIRE 1584 800 1584 720
WIRE 1712 800 1712 704
WIRE 1712 800 1584 800
WIRE 1488 832 1488 800
WIRE 32 864 32 304
WIRE 96 864 32 864
WIRE 240 864 96 864
WIRE 432 864 240 864
WIRE 240 896 240 864
WIRE 640 912 640 880
WIRE 96 944 96 864
WIRE 432 944 432 864
WIRE 240 992 240 976
WIRE 304 992 240 992
WIRE 368 992 304 992
WIRE 240 1008 240 992
WIRE 304 1040 304 992
WIRE 352 1040 304 1040
WIRE -288 1056 -288 544
WIRE -176 1056 -288 1056
WIRE 96 1056 96 1024
WIRE 96 1056 -112 1056
WIRE 176 1056 96 1056
WIRE 432 1056 432 1040
WIRE 512 1056 432 1056
WIRE 640 1056 576 1056
WIRE 432 1072 432 1056
WIRE 96 1088 96 1056
WIRE 640 1088 640 1056
WIRE 240 1136 240 1104
WIRE 352 1152 352 1040
WIRE 432 1184 432 1152
WIRE 640 1184 640 1168
WIRE 96 1200 96 1168
WIRE 240 1248 240 1216
WIRE 352 1248 352 1216
WIRE 640 1296 640 1264
WIRE 864 1296 640 1296
WIRE 992 1296 992 784
WIRE 992 1296 944 1296
WIRE 640 1312 640 1296
WIRE 640 1424 640 1392
WIRE -1456 1536 -1504 1536
WIRE -1360 1536 -1392 1536
WIRE -1216 1536 -1360 1536
WIRE 32 1536 32 864
WIRE 96 1536 32 1536
WIRE 240 1536 96 1536
WIRE 432 1536 240 1536
WIRE -1104 1552 -1152 1552
WIRE -1008 1552 -1104 1552
WIRE -928 1552 -1008 1552
WIRE -784 1552 -928 1552
WIRE -1360 1568 -1360 1536
WIRE -1216 1568 -1264 1568
WIRE 240 1568 240 1536
WIRE -1008 1600 -1008 1552
WIRE -928 1600 -928 1552
WIRE -784 1600 -784 1552
WIRE 96 1616 96 1536
WIRE 432 1616 432 1536
WIRE -1264 1664 -1264 1568
WIRE -1216 1664 -1264 1664
WIRE -1104 1664 -1104 1552
WIRE -1104 1664 -1136 1664
WIRE 240 1664 240 1648
WIRE 368 1664 240 1664
WIRE -1360 1680 -1360 1648
WIRE 240 1680 240 1664
WIRE -1264 1696 -1264 1664
WIRE -1008 1696 -1008 1664
WIRE -928 1696 -928 1664
WIRE -784 1712 -784 1680
WIRE -512 1712 -784 1712
WIRE -400 1728 -448 1728
WIRE -288 1728 -288 1056
WIRE -288 1728 -400 1728
WIRE -128 1728 -288 1728
WIRE 96 1728 96 1696
WIRE 96 1728 -64 1728
WIRE 176 1728 96 1728
WIRE 432 1728 432 1712
WIRE 512 1728 432 1728
WIRE 640 1728 576 1728
WIRE -512 1744 -576 1744
WIRE 432 1744 432 1728
WIRE -784 1760 -784 1712
WIRE 96 1760 96 1728
WIRE 640 1760 640 1728
WIRE -1264 1808 -1264 1776
WIRE 240 1808 240 1776
WIRE -576 1824 -576 1744
WIRE -400 1824 -400 1728
WIRE -400 1824 -576 1824
WIRE 432 1856 432 1824
WIRE 640 1856 640 1840
WIRE -784 1872 -784 1840
WIRE 96 1872 96 1840
WIRE -1504 1888 -1504 1536
WIRE 240 1920 240 1888
WIRE 640 1952 640 1936
WIRE 864 1952 640 1952
WIRE 992 1952 992 1296
WIRE 992 1952 944 1952
WIRE 640 1984 640 1952
WIRE -1504 2000 -1504 1968
WIRE 640 2096 640 2064
FLAG 96 224 0
FLAG 240 272 0
FLAG -480 -416 0
FLAG 432 208 0
FLAG 640 464 0
FLAG 336 272 0
FLAG -1504 2000 0
FLAG 96 688 0
FLAG 240 736 0
FLAG 432 672 0
FLAG 640 912 0
FLAG 352 736 0
FLAG 96 1200 0
FLAG 240 1248 0
FLAG 432 1184 0
FLAG 640 1424 0
FLAG 1040 784 0
FLAG 96 -240 0
FLAG 240 -192 0
FLAG 432 -256 0
FLAG 640 -16 0
FLAG 352 -192 0
FLAG 352 1248 0
FLAG 96 1872 0
FLAG 240 1920 0
FLAG 432 1856 0
FLAG 640 2096 0
FLAG 1488 832 0
FLAG -1264 1808 0
FLAG -784 1872 0
FLAG -1008 1696 0
FLAG -928 1696 0
FLAG -1360 1680 0
SYMBOL cap -112 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 470n
SYMBOL res 80 -48 R0
SYMATTR InstName R1
SYMATTR Value 9.1k
SYMBOL res 80 96 R0
SYMATTR InstName R2
SYMATTR Value 2.2k
SYMBOL res 224 144 R0
SYMATTR InstName R3
SYMATTR Value 270
SYMBOL res 224 -96 R0
SYMATTR InstName R4
SYMATTR Value 680
SYMBOL voltage -480 -544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL res 416 80 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 576 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 220n
SYMBOL res 624 96 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 624 336 R0
SYMATTR InstName R8
SYMATTR Value 50k
SYMBOL cap 320 176 R0
SYMATTR InstName C3
SYMATTR Value 220n
SYMBOL voltage -1504 1872 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC ac
SYMATTR InstName V3
SYMATTR Value SINE(0 100m 1k)
SYMBOL cap -112 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 80 416 R0
SYMATTR InstName R6
SYMATTR Value 9.1k
SYMBOL res 80 560 R0
SYMATTR InstName R10
SYMATTR Value 2.2k
SYMBOL res 224 608 R0
SYMATTR InstName R11
SYMATTR Value 270
SYMBOL res 224 368 R0
SYMATTR InstName R12
SYMATTR Value 680
SYMBOL res 416 544 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 576 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res 624 560 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 624 784 R0
SYMATTR InstName R15
SYMATTR Value 50k
SYMBOL cap 336 640 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 80 928 R0
SYMATTR InstName R17
SYMATTR Value 9.1k
SYMBOL res 80 1072 R0
SYMATTR InstName R18
SYMATTR Value 2.2k
SYMBOL res 224 1120 R0
SYMATTR InstName R19
SYMATTR Value 220
SYMBOL res 224 880 R0
SYMATTR InstName R20
SYMATTR Value 680
SYMBOL res 416 1056 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap 576 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 22n
SYMBOL res 624 1072 R0
SYMATTR InstName R22
SYMATTR Value 22k
SYMBOL res 624 1296 R0
SYMATTR InstName R23
SYMATTR Value 50k
SYMBOL cap -112 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 22n
SYMBOL OpAmps\\opamp 1136 624 R0
SYMATTR InstName U1
SYMBOL res 960 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 960 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 624 192 R0
SYMATTR InstName R26
SYMATTR Value 50k
SYMBOL res 624 1168 R0
SYMATTR InstName R27
SYMATTR Value 50k
SYMBOL res 960 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 624 672 R0
SYMATTR InstName R28
SYMATTR Value 50k
SYMATTR SpiceLine tol=100k
SYMBOL res 80 -512 R0
SYMATTR InstName R30
SYMATTR Value 9.1k
SYMBOL res 80 -368 R0
SYMATTR InstName R31
SYMATTR Value 2.2k
SYMBOL npn 176 -432 R0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL res 224 -320 R0
SYMATTR InstName R32
SYMATTR Value 220
SYMBOL res 224 -560 R0
SYMATTR InstName R33
SYMATTR Value 680
SYMBOL npn 368 -496 R0
SYMATTR InstName Q8
SYMATTR Value BC547B
SYMBOL res 416 -384 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL cap 576 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=8
SYMBOL res 624 -368 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 624 -144 R0
SYMATTR InstName R36
SYMATTR Value 33k
SYMBOL cap 336 -288 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap -112 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=8
SYMBOL res 624 -272 R0
SYMATTR InstName R37
SYMATTR Value 50k
SYMBOL res 960 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 5k
SYMBOL cap 336 1152 R0
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL res 80 1600 R0
SYMATTR InstName R39
SYMATTR Value 9.1k
SYMBOL res 80 1744 R0
SYMATTR InstName R40
SYMATTR Value 2.2k
SYMBOL res 224 1792 R0
SYMATTR InstName R41
SYMATTR Value 220
SYMBOL res 224 1552 R0
SYMATTR InstName R42
SYMATTR Value 680
SYMBOL res 416 1728 R0
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL cap 576 1712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 22n
SYMBOL res 624 1744 R0
SYMATTR InstName R44
SYMATTR Value 22k
SYMBOL res 624 1968 R0
SYMATTR InstName R45
SYMATTR Value 50k
SYMBOL res 624 1840 R0
SYMATTR InstName R46
SYMATTR Value 50k
SYMBOL res 960 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL cap -64 1712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 22n
SYMBOL res 1152 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 22k
SYMBOL res 1456 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL OpAmps\\opamp 1648 768 M180
SYMATTR InstName U2
SYMBOL cap 1472 736 R0
SYMATTR InstName C15
SYMATTR Value 2.2n
SYMBOL res 1248 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 4k
SYMBOL npn 176 32 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL npn 368 -32 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL npn 176 1008 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL npn 368 944 R0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL npn 176 1680 R0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL npn 368 1616 R0
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL npn 176 496 R0
SYMATTR InstName Q9
SYMATTR Value BC547B
SYMBOL npn 368 432 R0
SYMATTR InstName Q10
SYMATTR Value BC547B
SYMBOL OpAmps\\opamp -480 1792 M180
SYMATTR InstName U3
SYMBOL OpAmps\\opamp -1184 1616 M180
SYMATTR InstName U4
SYMBOL cap -1392 1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL res -1280 1680 R0
SYMATTR InstName R49
SYMATTR Value 2.2k
SYMBOL res -1120 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 1
SYMBOL res -800 1744 R0
SYMATTR InstName R51
SYMATTR Value 100k
SYMBOL res -800 1584 R0
SYMATTR InstName R52
SYMATTR Value 1
SYMBOL diode -1024 1600 R0
SYMATTR InstName D1
SYMBOL diode -912 1664 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL res -1376 1552 R0
SYMATTR InstName R53
SYMATTR Value 1Meg
TEXT 768 -408 Left 2 !;.tran 0 10m 5m
TEXT 768 -392 Left 2 !.ac dec 1000 20 20k
TEXT 496 224 Left 2 ;MIDDLE
TEXT 488 672 Left 2 ;TREBLE
TEXT 472 1184 Left 2 ;PRESENCE
TEXT 768 -328 Left 2 !.include opamp.sub
TEXT 504 -256 Left 2 ;BASS
TEXT 456 1920 Left 2 ;BRILLIANCE
TEXT 720 1880 Left 2 ;R46, 45 = 100k POT
TEXT 360 1312 Left 2 ;R27, 23 = 100k POT
TEXT 360 784 Left 2 ;R28, 15 = 100k POT
TEXT 1040 344 Left 2 ;R26, 8 = 100k POT
TEXT 760 -216 Left 2 ;R37 = 100k POT
TEXT -1192 1456 Left 2 ;R50 = 100k POT
TEXT -816 1496 Left 2 ;R51, 52 = 100k POT
